DIFF,AREA_ID
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,6
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,4
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,4
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,4
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-4.00,8
-4.00,8
-6.00,8
-11.00,8
-12.00,8
-13.00,8
-14.00,5
-25.00,8
-26.00,7
-26.00,7
-35.00,5
-35.00,8
-36.00,8
-36.00,1
-42.00,9
-42.00,8
-46.00,2
-52.00,8
-52.00,5
-52.00,12
-52.00,5
-54.00,8
-60.00,3
-60.00,3
-60.00,9
-60.00,5
-60.00,8
-65.00,3
-65.00,8
-65.00,3
56.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
54.00,8
54.00,8
53.00,8
52.00,8
50.00,8
50.00,10
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
50.00,8
49.00,8
49.00,8
49.00,8
49.00,8
49.00,8
49.00,8
49.00,8
49.00,8
49.00,8
44.00,8
38.00,8
36.00,8
36.00,8
35.00,8
35.00,6
35.00,8
35.00,8
35.00,8
35.00,8
35.00,8
35.00,8
32.00,8
31.00,8
4.00,8
66.00,8
66.00,8
51.00,8
51.00,8
42.00,6
42.00,8
42.00,8
42.00,8
41.00,8
41.00,8
38.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
33.00,8
33.00,8
33.00,8
29.00,8
29.00,8
29.00,8
26.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,8
23.00,7
23.00,8
22.00,8
21.00,8
21.00,8
20.00,6
19.00,8
18.00,8
18.00,8
18.00,8
18.00,8
17.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,6
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,4
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
13.00,4
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,12
12.00,8
12.00,8
12.00,8
12.00,12
12.00,8
12.00,8
12.00,8
12.00,6
12.00,6
12.00,8
12.00,10
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,6
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,6
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,4
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,6
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,4
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,4
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-3.00,8
-5.00,8
-17.00,8
-21.00,8
-24.00,5
-30.00,7
-30.00,7
-30.00,8
-44.00,8
-44.00,8
-46.00,2
-53.00,8
-53.00,12
-54.00,8
-54.00,5
-54.00,5
-54.00,8
-54.00,1
-54.00,9
-54.00,8
-54.00,3
-54.00,5
-72.00,3
-72.00,8
-72.00,3
-124.00,8
-148.00,8
67.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
54.00,8
54.00,8
54.00,8
53.00,8
53.00,8
52.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,10
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
45.00,8
35.00,8
33.00,8
33.00,8
32.00,8
32.00,8
27.00,8
27.00,8
27.00,8
27.00,6
5.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
-11.00,8
53.00,8
40.00,8
38.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,6
37.00,8
37.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
29.00,8
29.00,8
28.00,8
28.00,8
28.00,8
28.00,8
27.00,8
24.00,8
24.00,8
24.00,8
24.00,8
24.00,6
23.00,8
21.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,7
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,6
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,12
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,12
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,4
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,10
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
11.00,8
11.00,8
11.00,6
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,1
8.00,4
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,4
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,4
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
0.00,8
-1.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-4.00,8
-4.00,4
-4.00,8
-5.00,8
-9.00,8
-9.00,8
-10.00,6
-16.00,8
-19.00,8
-28.00,8
-29.00,8
-30.00,7
-30.00,8
-30.00,8
-35.00,7
-41.00,5
-42.00,1
-42.00,8
-42.00,8
-42.00,5
-46.00,2
-51.00,5
-51.00,5
-51.00,8
-51.00,12
-59.00,8
-59.00,9
-59.00,3
-59.00,8
-59.00,5
-76.00,3
-76.00,3
-76.00,8
67.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
54.00,8
54.00,8
54.00,8
54.00,8
53.00,8
52.00,8
49.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
48.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,10
47.00,8
47.00,8
47.00,8
40.00,8
40.00,8
37.00,8
37.00,8
37.00,8
37.00,8
37.00,8
36.00,8
32.00,8
32.00,8
32.00,6
32.00,8
30.00,8
15.00,8
-4.00,8
57.00,8
40.00,6
40.00,8
40.00,8
38.00,8
38.00,8
38.00,8
36.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
34.00,8
33.00,8
33.00,8
33.00,8
33.00,8
32.00,8
32.00,8
30.00,8
30.00,8
30.00,8
30.00,8
29.00,8
29.00,8
29.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
25.00,8
23.00,8
22.00,8
22.00,8
22.00,6
21.00,8
21.00,8
21.00,8
20.00,8
20.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
19.00,8
17.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,6
14.00,4
14.00,8
14.00,8
14.00,8
14.00,4
14.00,8
14.00,4
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,7
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
13.00,8
13.00,10
13.00,12
13.00,8
13.00,8
13.00,6
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
9.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,8
8.00,6
8.00,8
7.00,8
7.00,8
7.00,8
7.00,8
7.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,6
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,8
6.00,6
6.00,8
6.00,8
6.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
5.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
4.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,4
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
3.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
2.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
1.00,8
-1.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-2.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,8
-3.00,4
-3.00,8
-4.00,8
-4.00,8
-4.00,8
-6.00,8
-10.00,8
-11.00,8
-11.00,8
-17.00,8
-29.00,7
-34.00,7
-40.00,5
-48.00,8
-48.00,8
-53.00,2
-56.00,5
-62.00,9
-63.00,8
-63.00,1
-64.00,5
-64.00,12
-64.00,8
-64.00,5
-79.00,3
-79.00,8
-79.00,3
-152.00,8
-152.00,8
-152.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
55.00,8
54.00,8
54.00,8
54.00,8
54.00,8
54.00,8
49.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
47.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,8
46.00,10
46.00,8
39.00,8
39.00,8
38.00,8
38.00,8
38.00,8
38.00,8
38.00,8
37.00,8
29.00,8
29.00,8
29.00,8
29.00,6
29.00,8
23.00,8
22.00,8
-3.00,8
-48.00,8
-48.00,8
42.00,8
42.00,8
40.00,6
36.00,8
36.00,8
36.00,8
36.00,8
36.00,8
35.00,8
34.00,8
33.00,8
33.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
31.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
30.00,8
29.00,8
28.00,8
28.00,8
28.00,8
28.00,8
28.00,8
27.00,8
27.00,8
27.00,8
26.00,8
26.00,4
26.00,8
25.00,8
25.00,8
24.00,6
24.00,8
24.00,8
23.00,8
23.00,4
23.00,8
23.00,7
23.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
22.00,8
21.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
20.00,8
19.00,8
19.00,8
17.00,8
17.00,8
17.00,8
16.00,8
16.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,8
15.00,12
15.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,8
14.00,6
14.00,8
14.00,6
14.00,10
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,6
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
13.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,8
12.00,6
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
11.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
10.00,8
